"name","address","city","state","country","zip","phone","lat","lng","region","types","hours","website","notes","google_place_id","source","verified","active"
"Clubhouse CardsUnclaimed","293 E Telegraph St Suite 104","","WA","US","","","0.0","0.0","","{Sports,TCG}","","https://maps.google.com/?q=293+E+Telegraph+St+Suite+104%2C+Washington%2C+UT+84780","","","sportscardshops","false","true"
"View Details","","","WA","US","","","0.0","0.0","","{Sports,Cards}","","https://maps.google.com/?q=293+E+Telegraph+St+Suite+104%2C+Washington%2C+UT+84780","","","sportscardshops","false","true"
"more","","","WA","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In Wisconsin","","","WI","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Dude’s Card Shop","","","WI","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Featured Card Shops in Wisconsin","","","WI","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Hidden Collectibles","","","WI","US","","","0.0","0.0","","{Sports,Collectibles}","","","","","sportscardshops","false","true"
"Jay’s Sport and Hobby","","","WI","US","","","0.0","0.0","","{Sports,Sports,Collectibles}","","","","","sportscardshops","false","true"
"Rabbit Hole Sports Cards","","","WI","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"The Hobby Oasis","","","WI","US","","","0.0","0.0","","{Sports,Collectibles}","","","","","sportscardshops","false","true"
"Touchdown Sports Cards","","","WI","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In West Virginia","","","WV","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Dual Threat Sports Cards","","","WV","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Featured Card Shops in West Virginia","","","WV","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Freeman’s Sports Cards & Collectibles","","","WV","US","","","0.0","0.0","","{Sports,Sports,TCG,Collectibles}","","","","","sportscardshops","false","true"
"Gameday Sportscards","","","WV","US","","","0.0","0.0","","{Sports,Sports,TCG,Games}","","","","","sportscardshops","false","true"
"Select Cards & Collectables","","","WV","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"The Dugout","","","WV","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardshops","false","true"
"Who’s On First?","","","WV","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardshops","false","true"
"307 Trading Cards","","","WY","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In Wyoming","","","WY","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Featured Card Shops in Wyoming","","","WY","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Sheridan Wyo Sports Cards","","","WY","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
